Aislingen;Germanus i;2
London;C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.);2
London;C. Iulius Primig- Sur- (C. Iul- Pr- Su- etc.);2
London;C. N- Celsus;5
London;C. Silvius Patricius;25
London;C. Valerius Albanus?;15
London;Cabiatus;7
London;Cabucatus;10
London;Canusinus (Canusinius);3
London;Capitus ii;4
London;Carantus i;12
London;Carbo;12
London;Carillus iii (Carilus);15
London;Castus i;15
London;Castus i-Cant-;7
London;Cat- i;4
London;Celer iii;7
London;Cennatus;2
London;Censor i;43
London;Chrestus;3
London;Cina (Cina-);2
London;Cl- Gemma (Claudius Gemma)?;2
London;Cocus i;2
London;Coelus ii;5
London;Com-;2
London;Compissia-;5
London;Copiro;2
London;Corius;2
London;Cosiu Urap- (Cosius Urappus);3
London;Cosius Iucundus (A. Co- Iuc-)?;24
London;Cosius Rufinus;48
London;Cotio (Otio)?;4
London;Cotto ii;37
London;Crestio;79
London;Crestus i;48
London;Crispus iii;6
London;Cus- i;4
London;Damonus;10
London;Dontio;33
London;Evanus?;8
London;Fabus i;3
London;Fedotus;2
London;Felicio i;17
London;Felix i-Sev-;8
London;Firmo i;7
London;Firmo ii;13
London;Firmus ii;6
London;Flavius Sabinus;6
London;Florus ii;4
London;Frontinus;82
London;Fuscus i or ii;4
London;Fuscus ii;7
London;G. Salarius Aptus;2
London;Gaius i;3
London;Gaius i-Iul-?;4
London;Galbinus;9
London;Gallicanus ii;15
London;Gallus ii;7
London;Genialis i;2
London;Germanus i- And-;2
London;Homobon(us)?;4
London;Iabus?;3
London;Ianua- i;3
London;Ingenuus ii;20
London;Iucundus iii;46
London;Iulius ii;7
London;Iullinus i;26
London;Iunius i;2
London;Iustus i;14
London;L. Iulius Senex;2
London;L. S- Sabinus;6
London;L. Tr- Masculus;20
London;Labio;27
London;Laurus;2
London;Legitumus;9
London;Lentu-;4
London;Libertus i;12
London;Lic- Seve- (Licinius Severus)?;2
London;Licinus;62
London;Licinus-Va-;2
London;Lucceius i;11
London;Lupus ii;7
London;M- ii;4
London;M. Crestio (M- Crestio);7
London;Mabio;3
London;Maccarus i;32
London;Macer i;6
London;Magnus i;4
London;Mai- ii;3
London;Manduilus;23
London;Mansuetus i (Masuetus);3
London;Maponus;3
London;Marcus i;2
London;Marinus i;6
London;Marsus i (Marssus);14
London;Martius ii;7
London;Mas- ii;2
London;Masclinus;4
London;Masclus i-Balbus (Masclius Balbus);6
London;Maso i;2
London;Maternus i (Mate-)?;8
London;Maternus ii (Mater-)?;4
London;Matugenus ii;16
London;Memor;29
London;Mercator i (Mercatoris)?;23
London;Modestus i;109
London;Moi-;20
London;Mommo;70
London;Mon- i;2
London;Mont- Cres- (Montius Cres);27
London;Montanus i;20
London;Mur- Ter-;3
London;Murranus i;116
London;Nequres;27
London;Nestor;6
London;Nicius i;2
London;Niger ii;150
London;Niger ii-And-;9
London;Nomus i;2
London;Onc-Pa-;4
London;Passenus (Passienus);187
London;Pastor i;2
London;Pastor i-Ce-;2
London;Paternus i;2
London;Patricius i;149
London;Paullus iii;3
London;Peregrinus i;9
London;Perrus (Perus);26
London;Piperus;2
London;Polio ii (Pollio);5
London;Ponei- (Pone-);5
London;Ponteius;33
London;Pontus (Pontius)?;68
London;Potitus i;6
London;Primulus i;44
London;Primus iii-Pater;7
London;Primus iii-Sco-;7
London;Pudens ii;10
London;Pugnus i;3
London;Quartus iii;11
London;Quintanus;3
London;Quintio i;14
London;Quintus iii;4
London;Regenus;3
London;Ronicus;2
London;Roppus i;9
London;Rufinus iii;94
London;Rufus ii;3
London;Rufus iii;24
London;Rutaenus;9
London;Rutenus ii;2
London;S- Verius (Sex. Verius)?;17
London;Sabinus iv;3
London;Salvetus i (Salve tu - Salve)?;4
London;Sarrutus;9
London;Scotnus;14
London;Scottius i;2
London;Secundinus i;5
London;Secundus i;22
London;Senecio;3
London;Senicio;28
London;Senomant-;2
London;Sentrus ii;3
London;Senus i (Senius);2
London;Severus iii;152
London;Severus iii-Pud(ens)?;4
London;Sex. Iulius Iucundus;3
London;Sextius Can- (Sex- Can-);3
London;Silvanus i;15
London;Silvinus i;2
London;Silvinus ii;22
London;Sulpicius;24
London;Tabius Virtus (Tabus-Virtus or Tabus-Virutis)?;13
London;Tertius iii;14
London;Tertius iii-G-;2
London;Tetlonis (Tetlo);3
London;Tetus (Tetius);2
London;Tusso;3
London;Urituarus;2
London;Va- Va- (Vava-)?;5
London;Vanderio (Vaderio or Vanderius or Vanderus);9
London;Vapuso (Vapusus);3
London;Vassilius (Vassilus);3
London;Vegetus i;4
London;Verecundus ii;19
London;Vimus (Vimius);2
London;Virilis ii;47
London;Virthus;24
London;Virtus i;29
London;Vitalis i;26
London;Vitalis ii;118
London;Calvus i;123
London;Crucuro i;4
London;Secundus i or ii;7
London;Secundus ii;81
London;Avitus ii;11
London;Celadus;16
London;Elvinus;5
London;Felix i;89
London;L. N- Sabinus;2
London;Paullus i (Paulus);13
London;Primus iii;147
London;Silvius i;16
London;Successus ii (Sucesus);3
London;Iucundus ii;10
London;L. Cosius Virilis;23
London;Calus ii;4
London;Reginus i;2
London;Masclus i (Masculus);64
London;Acutus i;5
London;Sabinus iii;54
London;Manertus;7
London;Logirnus;44
London;Ca- i;2
London;Gra-;3
London;Inea?;3
London;Laetinus;2
London;Lorus (Lorius);4
London;Montius (Montus)?;6
London;Paltinus;2
London;Primanus ii;2
London;T. Calixa (T Caexa or T. C- Aexa)?;3
London;Tettus;4
London;Vaxius?;11
London;Vicarus ii;2
London;Vo- i;5
Loughor;Albanus ii;2
Loughor;Montanus i;2
Loughor;Vitalis ii;4
Lower Machen;Iucundus iii;2
Luxeuil-les-Bains;Germanus i;2
Luxeuil-les-Bains;Iucundus iii;2
Luxeuil-les-Bains;Primulus i;2
Luxeuil-les-Bains;Felix i;2
Luxeuil-les-Bains;Primus iii;2
Maidstone;Licinus;2
Maidstone;Passenus (Passienus);2
Maidstone;Secundus i or ii;2
Mainz;Flavius Germanus (L. Flavius Germanus);22
Mainz;Germanus i;16
Mainz;Martialis i;10
Mainz;Pudens i;11
Mainz;Meddillus (Mesillus);3
Mainz;Primus i;6
Mainz;Abitus (Habitus);4
Mainz;Aemilius i;3
Mainz;Albanus ii;11
Mainz;Albinus iii;6
Mainz;Albus i;11
Mainz;Amandus ii;5
Mainz;Aper i;4
Mainz;Apro (Apro-)?;2
Mainz;Aquitanus;56
Mainz;Ardacus ii;15
Mainz;Ardanus;7
Mainz;Aucius ii (Aucus or Aucio);2
Mainz;Ave (i) or Avetu or Ave tu or Ave Vale etc.;7
Mainz;Bassus ii;58
Mainz;Bassus ii-Coelus;23
Mainz;Bilicatus (Bilicatos);8
Mainz;Bionis (Bio)?;6
Mainz;Bissunus;4
Mainz;Bollus ii;2
Mainz;Buccio i;3
Mainz;C. Cincius Senovirus (G. Cingius);2
Mainz;C. Ex- Albinus;2
Mainz;C. Iulius Vas- (C. Iul- Vas-);2
Mainz;C. N- Celsus;4
Mainz;C. Silvius Patricius;13
Mainz;C. Valerius Albanus?;6
Mainz;Cabucatus;2
Mainz;Cacabio (Cacabus)?;2
Mainz;Calvinus i;2
Mainz;Cantus;5
Mainz;Capito i;3
Mainz;Carantus i;6
Mainz;Carbo;2
Mainz;Carus ii;4
Mainz;Carus iii;3
Mainz;Castus i;7
Mainz;Cat- i;2
Mainz;Celer ii;3
Mainz;Celer iii;3
Mainz;Cennatus;2
Mainz;Censor i;15
Mainz;Chrestus;2
Mainz;Cocus i;7
Mainz;Coelus ii;6
Mainz;Corvinus i;2
Mainz;Cosius Rufinus;16
Mainz;Cotto ii;2
Mainz;Crestio;27
Mainz;Crestus i;21
Mainz;Crispus iii;6
Mainz;Damonus;8
Mainz;Darra (Darrantus)?;6
Mainz;Donatus i;4
Mainz;Dontio;4
Mainz;Fabus i;4
Mainz;Firmo i;10
Mainz;Firmo ii;12
Mainz;Florus ii;2
Mainz;Frontinus;21
Mainz;Fronto ii;2
Mainz;Fuscus i or ii;5
Mainz;Fuscus ii;2
Mainz;G. Salarius Aptus;4
Mainz;Gaius i-Iul-?;2
Mainz;Galbinus;3
Mainz;Gallicanus ii;6
Mainz;Gallus ii;2
Mainz;Ingenuus ii;10
Mainz;Ingenuus iii;2
Mainz;Iucundus iii;11
Mainz;Iulius ii;3
Mainz;Iullinus i;4
Mainz;Iustus i;11
Mainz;L. Iulius Senex;2
Mainz;L. Ter- Secundus;6
Mainz;L. Tr- Masculus;5
Mainz;Labio;11
Mainz;Lauratus;2
Mainz;Laurus;2
Mainz;Legitumus;4
Mainz;Lentu-;3
Mainz;Libertus i;4
Mainz;Licinus;29
Mainz;Lucceius i;4
Mainz;Lupus ii;2
Mainz;Ma- ii;2
Mainz;Maccarus i;38
Mainz;Macer i;4
Mainz;Manduilus;5
Mainz;Marinus i;3
Mainz;Marsus i (Marssus);5
Mainz;Martius ii;2
Mainz;Masclinus;2
Mainz;Matugenus ii;6
Mainz;Melus i;2
Mainz;Memor;12
Mainz;Mercator i (Mercatoris)?;7
Mainz;Modestus i;35
Mainz;Moi-;3
Mainz;Mommo;12
Mainz;Momo;4
Mainz;Mont- Cres- (Montius Cres);9
Mainz;Montanus i;11
Mainz;Murranus i;31
Mainz;Namus ii;3
Mainz;Nequres;4
Mainz;Nestor;3
Mainz;Nicius i;2
Mainz;Niger ii;14
Mainz;Nitor;2
Mainz;Notus;2
Mainz;Oclatus;3
Mainz;Passenus (Passienus);45
Mainz;Pater i;3
Mainz;Patricius i;41
Mainz;Peregrinus i;5
Mainz;Perrus (Perus);4
Mainz;Ponei- (Pone-);2
Mainz;Ponteius;6
Mainz;Pontus (Pontius)?;16
Mainz;Primulus i;9
Mainz;Pudens ii;8
Mainz;Quartio i;3
Mainz;Quartus iii;7
Mainz;Quintanus;6
Mainz;Quintus iii;2
Mainz;Regenus;5
Mainz;Rogatus;7
Mainz;Romanus i;3
Mainz;Roppus i;2
Mainz;Rufinus iii;22
Mainz;Rufus iii;14
Mainz;Rusticus;8
Mainz;Salvetus i (Salve tu - Salve)?;16
Mainz;Santonus;2
Mainz;Sarrutus;5
Mainz;Scotnus;5
Mainz;Scottius i;30
Mainz;Secundinus i;4
Mainz;Secundus i;14
Mainz;Sen-;3
Mainz;Senecio;5
Mainz;Senicio;25
Mainz;Senomant-;4
Mainz;Severus iii;27
Mainz;Sextius Can- (Sex- Can-);4
Mainz;Silanus;2
Mainz;Silvanus i;14
Mainz;Silvinus i;11
Mainz;Silvinus ii;11
Mainz;Sulpicius;9
Mainz;Sumac- (Sumacus)?;4
Mainz;Tabius Virtus (Tabus-Virtus or Tabus-Virutis)?;4
Mainz;Tabus;2
Mainz;Tasgovan-;2
Mainz;Tertius ii;3
Mainz;Tertius iii;4
Mainz;Vac- i;2
Mainz;Vapuso (Vapusus);15
Mainz;Vegetus i;3
Mainz;Ver- ii;2
Mainz;Verecundus ii;7
Mainz;Veriugus;3
Mainz;Virilis ii;22
Mainz;Virthus;7
Mainz;Virtus i;5
Mainz;Vitalis i;13
Mainz;Vitalis ii;59
Mainz;Vitalis ii-P-;2
Mainz;Calvus i;23
Mainz;Secundus i or ii;19
Mainz;Secundus ii;22
Mainz;Avitus ii;3
Mainz;Celadus;7
Mainz;Felix i;26
Mainz;Paullus i (Paulus);6
Mainz;Primus iii;76
Mainz;Silvius i;8
Mainz;Successus ii (Sucesus);3
Mainz;Iucundus ii;6
Mainz;L. Cosius Virilis;17
Mainz;Calus i;5
Mainz;Calus ii;2
Mainz;Masclus i (Masculus);15
Mainz;Acutus i;11
Mainz;Sabinus iii;27
Mainz;Logirnus;12
Mainz;Inea?;2
Mainz;Nic- i;2
Mainz;Sabinianus i;2
Mancetter;Aquitanus;3
Mancetter;Ardacus ii;2
Mancetter;Carillus iii (Carilus);2
Mancetter;Labio;2
Mancetter;Licinus;5
Mancetter;Passenus (Passienus);2
Mancetter;Vanderio (Vaderio or Vanderius or Vanderus);2
Mancetter;Felix i;2
Mancetter;Primus iii;2
Mancetter;Masclus i (Masculus);3
Manchester;Secundinus i;3
Manchester;Calvus i;4
Manchester;L. Cosius Virilis;2
Margidunum;Patricius i;2
Margidunum;Rufinus iii;2
Margidunum;Vitalis ii;2
Margidunum;Calvus i;2
Marköbel;Virilis ii;3
Marköbel;Vitalis ii;5
Mayen;Silvanus i;2
Moers-Asberg;Germanus i;3
Moers-Asberg;Albanus ii;2
Moers-Asberg;Albinus iii;3
Moers-Asberg;Albus i;2
Moers-Asberg;Aper i;2
Moers-Asberg;Aquitanus;20
Moers-Asberg;Ave (i) or Avetu or Ave tu or Ave Vale etc.;2
Moers-Asberg;Bassus ii;17
Moers-Asberg;Bassus ii-Coelus;3
Moers-Asberg;Bilicatus (Bilicatos);5
Moers-Asberg;Bionis (Bio)?;2
Moers-Asberg;Cabiatus;2
Moers-Asberg;Censor i;2
Moers-Asberg;Cocus i;2
Moers-Asberg;Crestio;3
Moers-Asberg;Crestus i;3
Moers-Asberg;Firmo i;2
Moers-Asberg;Firmo ii;2
Moers-Asberg;Formosus;2
Moers-Asberg;Frontinus;3
Moers-Asberg;Geminus i;2
Moers-Asberg;Iucundus iii;3
Moers-Asberg;Iustus i;2
Moers-Asberg;Maccarus i;6
Moers-Asberg;Macer i;2
Moers-Asberg;Melus i;3
Moers-Asberg;Modestus i;4
Moers-Asberg;Moi-;2
Moers-Asberg;Mommo;2
Moers-Asberg;Murranus i;4
Moers-Asberg;Nequres;3
Moers-Asberg;Niger ii;2
Moers-Asberg;Notus;2
Moers-Asberg;Scottius i;2
Moers-Asberg;Vapuso (Vapusus);6
Moers-Asberg;Vitalis ii;3
Moers-Asberg;Calvus i;12
Moers-Asberg;Felix i;2
Moers-Asberg;Iucundus ii;2
Moers-Asberg;Masclus i (Masculus);3
Moers-Asberg;Acutus i;4
Monterberg;Passenus (Passienus);2
Monterberg;Vitalis ii;3
Neuss;Flavius Germanus (L. Flavius Germanus);6
Neuss;Germanus i;12
Neuss;Martialis i;6
Neuss;Pudens i;5
Neuss;Meddillus (Mesillus);2
Neuss;Abitus (Habitus);6
Neuss;Albanus ii;2
Neuss;Albinus iii;5
Neuss;Albus i;11
Neuss;Anteros;2
Neuss;Aper i;4
Neuss;Aquitanus;47
Neuss;Ardacus ii;12
Neuss;Ave (i) or Avetu or Ave tu or Ave Vale etc.;6
Neuss;Baius or Bai-?;2
Neuss;Bassus ii;56
Neuss;Bassus ii-Coelus;8
Neuss;Bassus iii;2
Neuss;Bellicus i;2
Neuss;Bilicatus (Bilicatos);8
Neuss;Bionis (Bio)?;5
Neuss;Bissunus;2
Neuss;C. Silvius Patricius;2
Neuss;Cabiatus;2
Neuss;Cantus;4
Neuss;Capito i;4
Neuss;Carantus i;2
Neuss;Carbo;3
Neuss;Carus ii;3
Neuss;Castus i;4
Neuss;Catlus;3
Neuss;Catus i;2
Neuss;Celer ii;2
Neuss;Cennatus;3
Neuss;Censor i;14
Neuss;Cocirus;2
Neuss;Cocus i;2
Neuss;Coelus ii;4
Neuss;Com-;3
Neuss;Corius;2
Neuss;Cosiu Urap- (Cosius Urappus);4
Neuss;Cosius Iucundus (A. Co- Iuc-)?;2
Neuss;Cosius Rufinus;3
Neuss;Crestio;13
Neuss;Crestus i;5
Neuss;Crispus iii;2
Neuss;Darra (Darrantus)?;10
Neuss;Donatus i;2
Neuss;Dontio;4
Neuss;Fabus i;3
Neuss;Felix i-Sev-;2
Neuss;Firmo i;7
Neuss;Firmo ii;5
Neuss;Flavius Sabinus;2
Neuss;Frontinus;10
Neuss;G. Salarius Aptus;3
Neuss;Ingenuus ii;7
Neuss;Iucundus iii;10
Neuss;Iulius ii;2
Neuss;Iullinus i;5
Neuss;Iunius i;2
Neuss;Iustus i;4
Neuss;Labio;16
Neuss;Lartius;2
Neuss;Lauratus;2
Neuss;Lepidus ii;5
Neuss;Licinus;4
Neuss;Lucceius i;3
Neuss;Lucius ii;3
Neuss;Lupus ii;3
Neuss;Maccarus i;25
Neuss;Maccarus ii;2
Neuss;Macer iv;2
Neuss;Mando;4
Neuss;Mansuetus i (Masuetus);2
Neuss;Maternus ii (Mater-)?;2
Neuss;Memor;5
Neuss;Mercator i (Mercatoris)?;5
Neuss;Modestus i;17
Neuss;Mommo;7
Neuss;Momo;5
Neuss;Mont- Cres- (Montius Cres);10
Neuss;Murranus i;11
Neuss;Namus ii;2
Neuss;Nequres;2
Neuss;Niger ii;11
Neuss;Nobilis i;2
Neuss;Passenus (Passienus);14
Neuss;Patricius i;19
Neuss;Perrus (Perus);8
Neuss;Ponteius;8
Neuss;Pontus (Pontius)?;10
Neuss;Potitus i;2
Neuss;Primulus i;9
Neuss;Primus iii-Sco-;2
Neuss;Quadratus ii;2
Neuss;Quartus iii;8
Neuss;Quintanus;2
Neuss;Quintus iii;2
Neuss;Regenus;4
Neuss;Rogatus;9
Neuss;Roppus i;2
Neuss;Rufinus iii;12
Neuss;Rufus iii;6
Neuss;Rusticus;7
Neuss;Salvetus i (Salve tu - Salve)?;10
Neuss;Sarrutus;6
Neuss;Scotnus;3
Neuss;Scottius i;29
Neuss;Secundus i;24
Neuss;Senicio;6
Neuss;Senomant-;4
Neuss;Sentrus i;2
Neuss;Severus iii;8
Neuss;Sex. Iulius Iucundus;2
Neuss;Silvanus i;10
Neuss;Silvinus i;3
Neuss;Silvinus ii;4
Neuss;Stabilio;2
Neuss;Sulpicius;5
Neuss;T. Audacius (T. Audax or Tandacius);3
Neuss;Tertius iii;6
Neuss;Vapuso (Vapusus);21
Neuss;Verecundus ii;2
Neuss;Virilis ii;9
Neuss;Virthus;5
Neuss;Virtus i;6
Neuss;Vitalis i;2
Neuss;Vitalis ii;32
Neuss;Volus;2
Neuss;Calvus i;34
Neuss;Secundus i or ii;3
Neuss;Secundus ii;12
Neuss;Avitus ii;2
Neuss;Felix i;11
Neuss;Paullus i (Paulus);8
Neuss;Primus iii;31
Neuss;Iucundus ii;5
Neuss;Atepo- (Atepomarus i)?;2
Neuss;Masclus i (Masculus);6
Neuss;Acutus i;15
Neuss;Sabinus iii;11
Neuss;Logirnus;5
Neuss;Sextus i;2
Newstead;Cotto ii;2
Newstead;Frontinus;3
Newstead;Iucundus iii;2
Newstead;Vitalis ii;7
Newstead;Calvus i;3
Newstead;Secundus ii;2
Newstead;Sabinus iii;2
Nijmegen;Flavius Germanus (L. Flavius Germanus);25
Nijmegen;Germanus i;18
Nijmegen;Martialis i;2
Nijmegen;Pudens i;2
Nijmegen;Meddillus (Mesillus);5
Nijmegen;Primus i;3
Nijmegen;Abitus (Habitus);4
Nijmegen;Albanus ii;15
Nijmegen;Albinus iii;2
Nijmegen;Albus i;10
Nijmegen;Amandus ii;4
Nijmegen;Anextlatus;5
Nijmegen;Aper i;4
Nijmegen;Aquitanus;54
Nijmegen;Ardacus ii;10
Nijmegen;Ardanus;2
Nijmegen;Atica (Athca)?;3
Nijmegen;Ave (i) or Avetu or Ave tu or Ave Vale etc.;6
Nijmegen;Aveus ii/Avevus?;2
Nijmegen;Bassinus i;2
Nijmegen;Bassus ii;51
Nijmegen;Bassus ii-Coelus;7
Nijmegen;Bassus iii;6
Nijmegen;Bilicatus (Bilicatos);6
Nijmegen;Billicuro;5
Nijmegen;Bionis (Bio)?;8
Nijmegen;Bissunus;6
Nijmegen;C. Iulius Vas- (C. Iul- Vas-);3
Nijmegen;C. N- Celsus;4
Nijmegen;C. Silvius Patricius;15
Nijmegen;C. Valerius Albanus?;3
Nijmegen;Cabiatus;4
Nijmegen;Caco?;3
Nijmegen;Calvinus i;4
Nijmegen;Cantus;4
Nijmegen;Capito i;6
Nijmegen;Capitus ii;3
Nijmegen;Carantus i;8
Nijmegen;Carbo;5
Nijmegen;Carillus iii (Carilus);5
Nijmegen;Carus ii;2
Nijmegen;Carus iii;2
Nijmegen;Castus i;5
Nijmegen;Castus i-Cant-;2
Nijmegen;Cat- i;4
Nijmegen;Celer iii;4
Nijmegen;Celsus ii;9
Nijmegen;Cennatus;3
Nijmegen;Censor i;22
Nijmegen;Cocus i;3
Nijmegen;Coelus ii;9
Nijmegen;Cosius Iucundus (A. Co- Iuc-)?;3
Nijmegen;Cosius Rufinus;20
Nijmegen;Cotto ii;5
Nijmegen;Crestio;9
Nijmegen;Crestus i;51
Nijmegen;Crispus iii;5
Nijmegen;Darra (Darrantus)?;2
Nijmegen;Dontio;9
Nijmegen;Fabus i;4
Nijmegen;Felicio ii;4
Nijmegen;Firmo i;8
Nijmegen;Firmo ii;4
Nijmegen;Firmus ii;2
Nijmegen;Flavius Sabinus;2
Nijmegen;Frontinus;16
Nijmegen;Fuscus i or ii;2
Nijmegen;Fuscus ii;6
Nijmegen;Galbinus;5
Nijmegen;Gallicanus ii;4
Nijmegen;Gallus ii;2
Nijmegen;Giro;2
Nijmegen;Iucundus iii;28
Nijmegen;Iulius ii;6
Nijmegen;Iullinus i;18
Nijmegen;Iustus i;7
Nijmegen;L. Fabu-;8
Nijmegen;L. Ter- Secundus;6
Nijmegen;L. Tr- Masculus;7
Nijmegen;Labio;12
Nijmegen;Lartius;2
Nijmegen;Lauratus;2
Nijmegen;Libertus i;3
Nijmegen;Lic- Seve- (Licinius Severus)?;2
Nijmegen;Licinus;4
Nijmegen;Lov- (Lou-);2
Nijmegen;Lucius ii;2
Nijmegen;Lupus ii;5
Nijmegen;Luscus (Luscio);2
Nijmegen;M- ii;3
Nijmegen;M. Crestio (M- Crestio);4
Nijmegen;M. Iulius Seve- (M. Iu- Seve-);2
Nijmegen;Ma- ii;3
Nijmegen;Mabio;2
Nijmegen;Maccarus i;22
Nijmegen;Maccarus ii;3
Nijmegen;Macer i;2
Nijmegen;Mando;2
Nijmegen;Marianus i;2
Nijmegen;Marinus i;5
Nijmegen;Mas- ii;2
Nijmegen;Masclinus;4
Nijmegen;Memor;12
Nijmegen;Mercator i (Mercatoris)?;18
Nijmegen;Modestus i;18
Nijmegen;Moi-;13
Nijmegen;Mommo;21
Nijmegen;Momo;4
Nijmegen;Mona-;5
Nijmegen;Monic-?;2
Nijmegen;Mont- Cres- (Montius Cres);12
Nijmegen;Montanus i;8
Nijmegen;Murranus i;18
Nijmegen;Nequres;7
Nijmegen;Niger ii;12
Nijmegen;Notus;2
Nijmegen;Ocel- (Oces-)?;2
Nijmegen;Passenus (Passienus);30
Nijmegen;Patricius i;58
Nijmegen;Paullus iii;3
Nijmegen;Peregrinus i;9
Nijmegen;Perrus (Perus);14
Nijmegen;Pilemus;2
Nijmegen;Ponteius;6
Nijmegen;Pontus (Pontius)?;12
Nijmegen;Primulus i;16
Nijmegen;Primus iii-Pater;2
Nijmegen;Primus iii-Sco-;5
Nijmegen;Pudens ii;2
Nijmegen;Quadratus ii;2
Nijmegen;Quartus iii;7
Nijmegen;Quintanus;2
Nijmegen;Quintio i;3
Nijmegen;Quintus iii;3
Nijmegen;Regenus;3
Nijmegen;Rogatus;2
Nijmegen;Rufinus iii;28
Nijmegen;Rufus ii;3
Nijmegen;Rufus iii;23
Nijmegen;Rutaenus;3
Nijmegen;S- Verius (Sex. Verius)?;3
Nijmegen;Salvetus i (Salve tu - Salve)?;8
Nijmegen;Sarrutus;6
Nijmegen;Scotnus;4
Nijmegen;Scottius i;18
Nijmegen;Secundus i;10
Nijmegen;Senecio;2
Nijmegen;Senicio;2
Nijmegen;Senomant-;4
Nijmegen;Sentrus ii;2
Nijmegen;Severus iii;40
Nijmegen;Sextius Can- (Sex- Can-);8
Nijmegen;Silvanus i;15
Nijmegen;Silvinus ii;7
Nijmegen;Sulpicius;20
Nijmegen;T. Audacius (T. Audax or Tandacius);4
Nijmegen;Tabius Virtus (Tabus-Virtus or Tabus-Virutis)?;3
Nijmegen;Tertius ii;3
Nijmegen;Tertius iii;8
Nijmegen;Vanderio (Vaderio or Vanderius or Vanderus);10
Nijmegen;Vapuso (Vapusus);6
Nijmegen;Verecundus ii;2
Nijmegen;Vir- Coc- (Virilis i-Cocus i);3
Nijmegen;Virilis ii;21
Nijmegen;Virthus;2
Nijmegen;Virtus i;3
Nijmegen;Vitalis ii;81
Nijmegen;Vitalis ii-P-;2
Nijmegen;Volus;2
Nijmegen;Votornus;2
Nijmegen;Calvus i;75
Nijmegen;Secundus ii;29
Nijmegen;Avitus ii;2
Nijmegen;Celadus;2
Nijmegen;Felix i;15
Nijmegen;Paullus i (Paulus);5
Nijmegen;Primus iii;50
Nijmegen;Iucundus ii;5
Nijmegen;L. Cosius Virilis;21
Nijmegen;Calus ii;2
Nijmegen;Rufinus ii;2
Nijmegen;Masclus i (Masculus);6
Nijmegen;Acutus i;7
Nijmegen;Sabinus iii;14
Nijmegen;Logirnus;9
Nijmegen;Inea?;2
Nijmegen;Umius (Umus)?;2
Nijmegen;Vaxius?;2
Nijmegen;Vonus (Vonius);4
Northchurch;Niger ii;2
Northchurch;Passenus (Passienus);2
Northchurch;Felix i;2
Northwich;Germanus i;2
Oberflorstadt;Crispus iii;2
Oberflorstadt;L. Cosius Virilis;2
Oberstimm;Germanus i;3
Oberstimm;Aper i;2
Oberstimm;Aquitanus;7
Oberstimm;Bassus ii;4
Oberstimm;Billicuro;3
Oberstimm;C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.);2
Oberstimm;Censor i;3
Oberstimm;Com-;2
Oberstimm;Cosius Iucundus (A. Co- Iuc-)?;2
Oberstimm;Frontinus;3
Oberstimm;Maccarus i;2
Oberstimm;Mommo;2
Oberstimm;Passenus (Passienus);4
Oberstimm;Patricius i;4
Oberstimm;Severus iii;2
Oberstimm;Sextius Can- (Sex- Can-);2
Oberstimm;Vitalis ii;9
Oberstimm;Calvus i;3
Oberstimm;Primus iii;2
Oedeburg;Germanus i;2
Okarben;Patricius i;2
Okarben;Sulpicius;3
Okarben;Virilis ii;2
Old Winteringham;Murranus i;2
Old Winteringham;Passenus (Passienus);2
Osthofen;Salvetus i (Salve tu - Salve)?;2
Ouddorp;Vitalis ii;2
Owslebury;Damonus;2
Pakenham;Crestio;2
Pakenham;Passenus (Passienus);2
Pakenham;Rufinus iii;3
Pakenham;Severus iii;2
Pakenham;Vitalis ii;2
Pakenham;Masclus i (Masculus);2
Pfünz;Gallicanus ii;2
Poundbury;Severus iii;2
Regensburg;Frontinus;2
Regensburg;Calvus i;3
Regensburg;Sabinus iii;2
Remagen;Virilis ii;2
